Kecamatan	Tahun	N (mg/kg)	P (mg/kg)	K (mg/kg)	pH Tanah	Jenis Tanah	Indeks Kualitas Tanah	Curah Hujan (mm/thn)	Kelembapan (%)	Suhu (Â°C)	Kecepatan Angin (km/jam)	Matahari (jam/hari)	Ketinggian(mdpl)	Tanaman
Sidoarjo	2018	682	14	78	6.2	Aluvial	75	1783	81	27	10	7	4	Padi
Buduran	2018	685	14	81	6.2	Aluvial	76	1793	82	27	10	7	4	Padi
Candi	2018	692	13	82	6.1	Aluvial	74	1762	79	27	10	6	4	Padi
Gedangan	2018	680	14	79	6.2	Latosol	73	1752	79	27	10	7	4	Jagung
Jabon	2018	678	13	77	6.2	Grumusol	74	1751	78	27	9	7	2	Kacang Tanah
Krian	2018	702	15	80	6.2	Grumusol	76	1802	80	28	9	7	12	Tebu
Krembung	2018	721	16	82	6.3	Aluvial	77	1852	84	28	10	7	5	Semangka
Porong	2018	706	14	79	6.2	Grumusol	76	1822	82	26	10	7	4	Jagung
Prambon	2018	699	14	79	6.2	Grumusol	75	1802	81	28	9	7	10	Bawang Merah
Sedati	2018	700	14	80	6.3	Aluvial	75	1802	83	27	10	7	4	Melon
Sukodono	2018	701	15	81	6.2	Latosol	76	1802	81	27	9	7	7	Jagung
Taman	2018	722	16	76	6.3	Latosol	77	1852	83	27	10	7	9	Jagung
Tanggulangin	2018	712	15	81	6.2	Latosol	76	1822	82	28	10	7	4	Padi
Tarik	2018	683	14	81	6.2	Latosol	74	1762	79	27	11	6	16	Jagung
Tulangan	2018	694	14	81	6.2	Latosol	74	1792	81	27	10	7	7	Jagung
Waru	2018	702	15	78	6.3	Aluvial	77	1802	83	28	9	7	5	Padi
Wonoayu	2018	691	13	79	6.2	Grumusol	75	1782	80	27	10	7	4	Kacang Tanah
Balongbendo	2018	712	15	78	6.3	Aluvial	77	1822	83	28	10	7	20	Semangka
Sidoarjo	2019	683	14	79	6.2	Aluvial	75	1784	81	27	10	7	4	Padi
Buduran	2019	686	14	81	6.2	Aluvial	76	1794	82	27	10	7	4	Padi
Candi	2019	693	13	82	6.1	Aluvial	74	1763	79	27	10	6	4	Padi
Gedangan	2019	681	14	79	6.2	Latosol	73	1753	79	27	10	7	4	Jagung
Jabon	2019	679	13	77	6.2	Grumusol	74	1752	78	27	9	7	2	Kacang Tanah
Krian	2019	703	15	80	6.2	Grumusol	76	1803	80	28	9	7	12	Tebu
Krembung	2019	722	16	82	6.3	Aluvial	77	1853	84	28	10	7	5	Semangka
Porong	2019	707	14	79	6.2	Grumusol	76	1823	82	26	10	7	4	Jagung
Prambon	2019	700	14	79	6.2	Grumusol	75	1803	81	28	9	7	10	Bawang Merah
Sedati	2019	701	14	80	6.3	Aluvial	75	1803	83	27	10	7	4	Melon
Sukodono	2019	702	15	81	6.2	Latosol	76	1803	81	27	9	7	7	Jagung
Taman	2019	723	16	76	6.3	Latosol	77	1853	83	27	10	7	9	Jagung
Tanggulangin	2019	713	15	81	6.2	Latosol	76	1823	82	28	10	7	4	Padi
Tarik	2019	684	14	81	6.2	Latosol	74	1763	79	27	11	6	16	Jagung
Tulangan	2019	695	14	81	6.2	Latosol	74	1793	81	27	10	7	7	Jagung
Waru	2019	703	15	78	6.3	Aluvial	77	1803	83	28	9	7	5	Padi
Wonoayu	2019	692	13	79	6.2	Grumusol	75	1783	80	27	10	7	4	Kacang Tanah
Balongbendo	2019	713	15	78	6.3	Aluvial	77	1823	83	28	10	7	20	Semangka
Sidoarjo	2020	684	14	79	6.2	Aluvial	75	1785	81	27	10	7	4	Padi
Buduran	2020	687	14	81	6.2	Aluvial	76	1795	82	27	10	7	4	Padi
Candi	2020	694	13	82	6.1	Aluvial	74	1764	79	27	10	6	4	Padi
Gedangan	2020	682	14	79	6.2	Latosol	73	1754	79	27	10	7	4	Jagung
Jabon	2020	680	13	77	6.2	Grumusol	74	1753	78	27	9	7	2	Kacang Tanah
Krian	2020	704	15	80	6.2	Grumusol	76	1804	80	28	9	7	12	Tebu
Krembung	2020	723	16	82	6.3	Aluvial	77	1854	84	28	10	7	5	Semangka
Porong	2020	708	14	79	6.2	Grumusol	76	1824	82	26	10	7	4	Jagung
